game,date,age,team,opp,result,mp,fg,fga,fgp,three,threeatt,threep,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pts,game_score,minus_plus,wl,point_difference
4,2003-11-05,18-310,CLE,DEN,L (-4),41:00,3,11,0.273,0,2,0.0,1,1,1.0,2,9,11,7,2,3,2,7,11.2,-3,L,4
5,2003-11-07,18-312,CLE,IND,L (-1),44:00,8,18,0.444,1,2,0.5,6,7,0.857,0,5,5,3,0,0,7,23,9.0,-7,L,1
8,2003-11-12,18-317,CLE,MIA,L (-5),42:00,6,15,0.4,2,5,0.4,4,6,0.667,1,2,3,7,2,1,4,18,12.8,-4,L,5
10,2003-11-15,18-320,CLE,PHI,W (+3),47:00,10,19,0.526,0,1,0.0,2,4,0.5,0,5,5,8,1,2,5,22,15.6,8,W,3
16,2003-11-28,18-333,CLE,DET,L (-4),36:00,2,8,0.25,0,2,0.0,2,3,0.667,0,2,2,7,0,0,4,6,1.1,-10,L,4
25,2003-12-17,18-352,CLE,HOU,L (-4),36:00,7,19,0.368,2,4,0.5,1,2,0.5,0,1,1,3,0,0,2,17,5.7,-9,L,4
32,2003-12-30,19-000,CLE,IND,L (-3),38:00,9,20,0.45,0,4,0.0,4,6,0.667,2,8,10,4,0,0,4,22,12.6,-2,L,3
41,2004-01-26,19-027,CLE,ORL,W (+1),30:00,7,19,0.368,1,2,0.5,1,2,0.5,0,5,5,3,0,2,3,16,5.5,-10,W,1
42,2004-01-28,19-029,CLE,MIA,W (+1),44:00,10,25,0.4,0,1,0.0,7,10,0.7,0,5,5,4,2,1,1,27,17.9,2,W,1
44,2004-02-01,19-033,CLE,WAS,W (+4),43:00,14,27,0.519,1,2,0.5,9,11,0.818,3,3,6,4,0,2,6,38,23.5,0,W,4
45,2004-02-03,19-035,CLE,DET,W (+3),38:00,5,19,0.263,0,1,0.0,2,2,1.0,1,3,4,6,2,0,1,12,6.7,-1,W,3
46,2004-02-04,19-036,CLE,LAL,L (-5),43:00,12,26,0.462,4,4,1.0,4,5,0.8,0,4,4,4,0,0,0,32,22.2,-2,L,5
52,2004-02-20,19-052,CLE,SAS,W (+2),39:00,14,23,0.609,0,0,,4,4,1.0,2,9,11,2,2,1,2,32,27.7,3,W,2
54,2004-02-23,19-055,CLE,NOH,W (+4),36:00,7,16,0.438,1,5,0.2,6,6,1.0,0,4,4,6,2,5,1,21,21.3,4,W,4
56,2004-02-27,19-059,CLE,ORL,W (+5),49:00,11,19,0.579,1,1,1.0,7,8,0.875,1,10,11,3,3,1,5,30,24.8,7,W,5
59,2004-03-05,19-066,CLE,NOH,W (+3),37:00,7,17,0.412,2,2,1.0,3,4,0.75,2,4,6,4,2,0,4,19,10.9,1,W,3
63,2004-03-14,19-075,CLE,IND,W (+3),44:00,12,22,0.545,0,2,0.0,2,4,0.5,0,3,3,4,3,1,4,26,16.8,5,W,3
69,2004-03-27,19-088,CLE,NJN,W (+3),43:00,15,29,0.517,1,2,0.5,10,10,1.0,2,4,6,13,3,0,2,41,39.0,10,W,3
73,2004-04-03,19-095,CLE,GSW,L (-3),46:00,12,28,0.429,3,5,0.6,7,11,0.636,3,5,8,10,1,1,3,34,26.5,-3,L,3
74,2004-04-06,19-098,CLE,TOR,L (-1),46:00,5,17,0.294,0,0,,11,14,0.786,1,5,6,4,3,0,3,21,14.1,2,L,1
78,2004-04-12,19-104,CLE,MIL,W (+4),45:00,9,20,0.45,1,4,0.25,8,11,0.727,1,6,7,9,2,0,1,27,24.8,11,W,4
1,2004-11-03,19-309,CLE,IND,L (-5),50:00,8,19,0.421,2,5,0.4,10,12,0.833,1,4,5,8,1,3,6,28,20.9,-10,L,5
5,2004-11-10,19-316,CLE,PHO,W (+5),48:00,13,24,0.542,1,2,0.5,11,12,0.917,3,7,10,6,3,3,3,38,36.1,14,W,5
12,2004-11-26,19-332,CLE,BOS,W (+2),43:00,9,13,0.692,0,2,0.0,2,3,0.667,0,6,6,8,3,1,2,20,22.4,6,W,2
26,2004-12-22,19-358,CLE,NJN,L (-2),42:00,7,18,0.389,1,1,1.0,8,10,0.8,1,8,9,9,1,0,4,23,18.0,-3,L,2
33,2005-01-11,20-012,CLE,CHA,W (+2),49:00,11,24,0.458,2,5,0.4,5,7,0.714,1,7,8,9,2,1,8,29,19.2,7,W,2
34,2005-01-13,20-014,CLE,LAL,L (-4),44:00,12,26,0.462,1,4,0.25,3,4,0.75,3,10,13,9,1,1,4,28,22.9,-1,L,4
41,2005-01-26,20-027,CLE,MEM,W (+3),42:00,10,16,0.625,4,6,0.667,3,4,0.75,1,8,9,15,3,2,5,27,32.0,7,W,3
42,2005-02-01,20-033,CLE,ORL,L (-3),43:00,10,20,0.5,0,3,0.0,8,13,0.615,2,3,5,7,0,1,3,28,20.1,-3,L,3
46,2005-02-11,20-043,CLE,DEN,L (-5),43:00,12,29,0.414,1,6,0.167,10,12,0.833,2,4,6,6,1,0,4,35,21.7,-13,L,5
53,2005-02-28,20-060,CLE,SAS,L (-2),45:00,6,22,0.273,1,4,0.25,7,10,0.7,1,7,8,7,0,0,2,20,10.3,2,L,2
66,2005-03-28,20-088,CLE,NOH,W (+1),53:00,16,29,0.552,3,10,0.3,9,11,0.818,2,4,6,3,4,0,10,44,26.8,1,W,1
73,2005-04-08,20-099,CLE,PHI,L (-5),48:00,12,30,0.4,2,6,0.333,11,11,1.0,4,9,13,7,5,0,5,37,30.8,-5,L,5
78,2005-04-17,20-108,CLE,DET,L (-3),45:00,12,35,0.343,2,7,0.286,11,14,0.786,3,8,11,6,0,1,1,37,24.5,-6,L,3
10,2005-11-19,20-324,CLE,PHI,W (+3),46:51,14,24,0.583,0,2,0.0,8,10,0.8,2,9,11,10,1,1,5,36,31.4,8,W,3
13,2005-11-26,20-331,CLE,MIN,L (-4),44:04,13,29,0.448,6,11,0.545,6,6,1.0,2,3,5,2,4,0,2,38,27.8,-3,L,4
17,2005-12-06,20-341,CLE,SAC,W (+5),44:19,10,23,0.435,1,5,0.2,9,12,0.75,2,4,6,6,2,3,5,30,21.8,3,W,5
19,2005-12-10,20-345,CLE,MIL,L (-5),42:48,19,29,0.655,5,9,0.556,9,10,0.9,0,7,7,7,2,0,3,52,42.9,-3,L,5
25,2005-12-23,20-358,CLE,IND,W (+5),43:51,4,16,0.25,0,1,0.0,6,11,0.545,1,7,8,9,1,0,3,14,9.1,1,W,5
27,2005-12-27,20-362,CLE,NJN,L (-5),40:18,12,21,0.571,1,5,0.2,6,9,0.667,1,9,10,8,2,0,4,31,25.7,-2,L,5
33,2006-01-12,21-013,CLE,LAL,L (-1),40:06,11,22,0.5,2,3,0.667,4,9,0.444,0,2,2,9,0,0,5,28,16.1,5,L,1
35,2006-01-15,21-016,CLE,POR,L (-2),41:19,10,26,0.385,1,5,0.2,8,11,0.727,2,11,13,7,1,3,2,29,23.1,12,L,2
36,2006-01-18,21-019,CLE,DEN,L (-1),41:35,7,20,0.35,2,6,0.333,8,15,0.533,2,9,11,9,0,0,2,24,16.4,-3,L,1
41,2006-01-27,21-028,CLE,IND,W (+4),45:06,12,23,0.522,1,2,0.5,5,8,0.625,1,6,7,9,3,1,6,30,23.6,4,W,4
46,2006-02-04,21-036,CLE,PHI,L (-5),47:11,10,17,0.588,2,7,0.286,9,10,0.9,2,2,4,6,2,1,4,31,27.6,-7,L,5
47,2006-02-06,21-038,CLE,MIL,W (+3),45:21,9,20,0.45,2,7,0.286,2,4,0.5,0,9,9,12,0,2,4,22,17.7,-3,W,3
52,2006-02-15,21-047,CLE,BOS,W (+4),53:55,16,32,0.5,0,5,0.0,11,15,0.733,1,11,12,11,2,4,2,43,37.9,5,W,4
59,2006-03-02,21-062,CLE,CHI,W (+1),46:37,11,27,0.407,0,3,0.0,11,13,0.846,2,9,11,8,0,1,5,33,21.5,4,W,1
62,2006-03-08,21-068,CLE,TOR,W (+1),44:17,13,24,0.542,1,3,0.333,8,12,0.667,1,5,6,6,1,0,0,35,28.4,-4,W,1
65,2006-03-14,21-074,CLE,DAL,L (-4),44:58,14,27,0.519,0,2,0.0,8,8,1.0,1,11,12,5,0,2,4,36,27.2,-8,L,4
67,2006-03-19,21-079,CLE,LAL,W (+1),46:52,10,24,0.417,3,4,0.75,6,10,0.6,1,7,8,7,1,0,7,29,15.1,0,W,1
68,2006-03-22,21-082,CLE,CHA,W (+2),50:11,10,21,0.476,1,5,0.2,16,23,0.696,0,11,11,12,0,1,5,37,29.3,5,W,2
70,2006-03-26,21-086,CLE,HOU,W (+2),48:56,14,34,0.412,0,4,0.0,8,11,0.727,3,3,6,5,2,0,2,36,22.3,4,W,2
73,2006-04-02,21-093,CLE,CHA,W (+4),41:17,13,24,0.542,2,5,0.4,7,9,0.778,1,11,12,8,1,2,3,35,29.6,2,W,4
75,2006-04-05,21-096,CLE,NYK,L (-2),44:48,12,24,0.5,4,7,0.571,8,14,0.571,0,2,2,7,3,0,5,36,23.9,-2,L,2
77,2006-04-10,21-101,CLE,NOK,W (+2),42:07,12,24,0.5,0,3,0.0,8,12,0.667,1,3,4,6,0,0,2,32,21.8,3,W,2
1,2006-11-01,21-306,CLE,WAS,W (+3),40:38,11,24,0.458,2,4,0.5,2,6,0.333,3,7,10,5,0,2,5,26,15.3,3,W,3
3,2006-11-04,21-309,CLE,CHA,L (-4),38:06,3,13,0.231,1,3,0.333,9,10,0.9,4,5,9,7,0,1,2,16,15.6,-3,L,4
6,2006-11-11,21-316,CLE,BOS,W (+1),43:32,9,17,0.529,1,4,0.25,19,23,0.826,1,7,8,5,3,0,2,38,33.8,6,W,1
11,2006-11-21,21-326,CLE,MEM,W (+3),41:59,7,21,0.333,1,5,0.2,0,1,0.0,0,1,1,9,3,1,3,15,9.6,3,W,3
15,2006-11-29,21-334,CLE,NYK,L (-3),41:11,10,22,0.455,0,5,0.0,7,11,0.636,1,6,7,6,0,1,5,27,16.0,-4,L,3
18,2006-12-06,21-341,CLE,TOR,W (+4),40:30,11,18,0.611,1,2,0.5,3,5,0.6,1,5,6,10,1,0,4,26,22.8,2,W,4
21,2006-12-13,21-348,CLE,CHA,W (+3),41:37,6,17,0.353,0,2,0.0,10,11,0.909,1,7,8,7,1,1,6,22,15.1,3,W,3
24,2006-12-20,21-355,CLE,NJN,L (-2),40:11,10,22,0.455,1,3,0.333,16,21,0.762,0,1,1,8,2,1,3,37,27.6,8,L,2
26,2006-12-23,21-358,CLE,ORL,W (+3),42:54,13,21,0.619,2,3,0.667,4,10,0.4,0,7,7,1,0,0,7,32,15.5,3,W,3
30,2007-01-02,22-003,CLE,SAS,W (+4),40:14,7,17,0.412,0,1,0.0,5,11,0.455,0,5,5,5,2,0,3,19,11.1,6,W,4
31,2007-01-03,22-004,CLE,BOS,W (+3),44:47,11,20,0.55,2,3,0.667,8,10,0.8,1,5,6,4,3,1,3,32,27.3,3,W,3
33,2007-01-06,22-007,CLE,NJN,W (+5),44:00,9,21,0.429,1,3,0.333,0,0,,0,13,13,4,3,3,5,19,13.1,4,W,5
37,2007-01-16,22-017,CLE,SEA,L (-5),43:34,8,21,0.381,1,7,0.143,13,15,0.867,1,6,7,8,2,1,4,30,24.5,-7,L,5
40,2007-01-20,22-021,CLE,GSW,W (+2),45:52,14,22,0.636,2,7,0.286,2,5,0.4,0,7,7,5,4,0,9,32,20.8,5,W,2
42,2007-01-24,22-025,CLE,PHI,L (-3),53:10,14,26,0.538,3,8,0.375,8,13,0.615,2,8,10,5,1,0,4,39,27.9,-8,L,3
44,2007-02-01,22-033,CLE,MIA,L (-3),35:35,6,18,0.333,2,7,0.286,3,8,0.375,1,5,6,9,1,0,2,17,10.7,-12,L,3
50,2007-02-14,22-046,CLE,UTA,L (-1),42:39,9,25,0.36,0,3,0.0,5,9,0.556,3,7,10,4,1,3,0,23,16.8,10,L,1
52,2007-02-21,22-053,CLE,TOR,W (+1),36:49,12,25,0.48,0,1,0.0,5,5,1.0,0,4,4,2,1,1,3,29,16.4,5,W,1
54,2007-02-25,22-057,CLE,MIA,L (-5),41:30,10,22,0.455,2,5,0.4,7,12,0.583,0,3,3,7,0,1,2,29,19.3,6,L,5
56,2007-03-01,22-061,CLE,DAL,L (-3),39:58,17,27,0.63,1,4,0.25,4,8,0.5,0,3,3,5,0,0,2,39,26.9,-2,L,3
59,2007-03-07,22-067,CLE,DET,W (+4),50:40,17,31,0.548,1,3,0.333,6,8,0.75,2,5,7,8,3,1,4,41,31.9,8,W,4
60,2007-03-10,22-070,CLE,MIL,W (+2),36:30,12,22,0.545,4,6,0.667,4,4,1.0,0,8,8,9,3,1,6,32,25.8,15,W,2
69,2007-03-28,22-088,CLE,NYK,L (-4),43:55,6,20,0.3,2,5,0.4,10,14,0.714,1,5,6,7,2,0,3,24,15.7,3,L,4
70,2007-03-31,22-091,CLE,CHI,W (+4),47:24,14,25,0.56,0,3,0.0,11,13,0.846,1,4,5,9,3,0,7,39,28.9,4,W,4
72,2007-04-05,22-096,CLE,MIA,L (-4),48:36,11,21,0.524,2,5,0.4,11,13,0.846,2,7,9,5,0,0,4,35,25.3,3,L,4
73,2007-04-06,22-097,CLE,WAS,W (+5),44:25,7,23,0.304,0,3,0.0,11,14,0.786,0,6,6,5,1,1,2,25,14.3,5,W,5
74,2007-04-08,22-099,CLE,DET,L (-5),43:06,5,16,0.313,1,4,0.25,9,11,0.818,1,4,5,6,1,0,5,20,11.3,-11,L,5
2,2007-11-02,22-307,CLE,NYK,W (+4),44:25,13,28,0.464,3,5,0.6,16,22,0.727,3,4,7,7,3,1,3,45,36.7,4,W,4
4,2007-11-06,22-311,CLE,GSW,W (+4),41:51,9,16,0.563,1,2,0.5,5,7,0.714,1,12,13,9,0,3,2,24,25.9,4,W,4
5,2007-11-07,22-312,CLE,UTA,L (-2),40:45,12,27,0.444,1,4,0.25,7,15,0.467,2,13,15,13,3,2,4,32,27.9,4,L,2
6,2007-11-09,22-314,CLE,SAC,W (+2),43:51,10,19,0.526,0,2,0.0,6,8,0.75,0,4,4,4,1,1,1,26,20.2,-1,W,2
9,2007-11-14,22-319,CLE,ORL,L (-1),47:14,15,27,0.556,2,4,0.5,7,9,0.778,4,9,13,14,0,2,4,39,37.6,2,L,1
10,2007-11-16,22-321,CLE,UTA,W (+5),40:16,13,27,0.481,1,3,0.333,13,15,0.867,2,8,10,9,0,3,5,40,31.5,13,W,5
11,2007-11-20,22-325,CLE,MIL,L (-4),44:06,11,22,0.5,1,7,0.143,11,12,0.917,0,7,7,7,1,1,3,34,26.7,-2,L,4
13,2007-11-24,22-329,CLE,TOR,W (+3),44:41,14,29,0.483,2,8,0.25,7,8,0.875,3,9,12,12,3,1,4,37,33.6,7,W,3
14,2007-11-25,22-330,CLE,IND,W (+5),35:47,10,21,0.476,1,6,0.167,9,15,0.6,3,8,11,10,4,1,2,30,30.7,9,W,5
15,2007-11-27,22-332,CLE,BOS,W (+5),45:46,11,25,0.44,2,8,0.25,14,15,0.933,0,4,4,13,2,2,3,38,34.4,14,W,5
20,2007-12-17,22-352,CLE,MIL,W (+5),50:13,10,25,0.4,0,5,0.0,11,13,0.846,1,7,8,5,1,0,2,31,20.8,6,W,5
22,2007-12-20,22-355,CLE,LAL,W (+4),38:28,12,29,0.414,0,3,0.0,9,11,0.818,4,6,10,5,1,1,3,33,22.3,-7,W,4
27,2008-01-02,23-003,CLE,ATL,W (+4),40:05,13,22,0.591,1,3,0.333,9,11,0.818,1,4,5,6,2,1,2,36,31.4,7,W,4
28,2008-01-04,23-005,CLE,SAC,W (+4),45:21,7,18,0.389,1,6,0.167,9,12,0.75,1,7,8,10,5,1,3,24,25.1,7,W,4
29,2008-01-06,23-007,CLE,TOR,W (+3),45:44,14,29,0.483,4,8,0.5,7,12,0.583,3,8,11,8,0,0,1,39,31.0,-1,W,3
34,2008-01-17,23-018,CLE,SAS,W (+2),38:54,9,24,0.375,1,5,0.2,8,12,0.667,3,6,9,7,0,2,3,27,19.0,-11,W,2
37,2008-01-25,23-026,CLE,PHO,L (-2),39:26,14,30,0.467,0,1,0.0,8,10,0.8,2,5,7,5,2,0,1,36,26.0,-12,L,2
38,2008-01-27,23-028,CLE,LAL,W (+3),44:08,16,32,0.5,1,5,0.2,8,12,0.667,3,6,9,4,2,0,5,41,25.5,-3,W,3
39,2008-01-30,23-031,CLE,POR,W (+1),43:53,13,29,0.448,3,6,0.5,8,12,0.667,2,12,14,4,2,2,4,37,26.3,3,W,1
41,2008-02-05,23-037,CLE,BOS,W (+1),42:24,11,21,0.524,4,8,0.5,7,10,0.7,1,8,9,12,5,2,7,33,30.4,12,W,1
43,2008-02-08,23-040,CLE,ATL,W (+5),44:00,11,24,0.458,0,3,0.0,4,4,1.0,4,7,11,7,2,1,1,26,24.3,5,W,5
49,2008-02-22,23-054,CLE,WAS,W (+1),44:32,11,20,0.55,2,6,0.333,9,14,0.643,3,12,15,8,1,1,3,33,31.0,2,W,1
51,2008-02-26,23-058,CLE,MIL,L (-3),37:50,16,24,0.667,1,3,0.333,2,5,0.4,0,4,4,6,0,1,2,35,26.3,-2,L,3
52,2008-02-27,23-059,CLE,BOS,L (-5),39:00,7,24,0.292,1,6,0.167,11,15,0.733,4,4,8,4,0,0,3,26,13.4,-13,L,5
59,2008-03-12,23-073,CLE,NJN,L (-5),45:41,12,23,0.522,2,7,0.286,16,23,0.696,3,8,11,7,1,2,6,42,31.7,-4,L,5
60,2008-03-13,23-074,CLE,WAS,L (-2),43:23,9,22,0.409,1,7,0.143,6,8,0.75,2,5,7,7,0,0,7,25,11.6,3,L,2
66,2008-03-26,23-087,CLE,NOH,L (-1),40:33,6,14,0.429,1,2,0.5,8,10,0.8,0,3,3,8,2,2,2,21,19.9,-3,L,1
68,2008-03-30,23-091,CLE,PHI,W (+3),41:47,11,18,0.611,1,2,0.5,3,3,1.0,3,6,9,9,3,1,1,26,29.1,7,W,3
69,2008-04-02,23-094,CLE,CHA,W (+4),31:13,11,19,0.579,1,4,0.25,6,6,1.0,2,2,4,5,3,2,4,29,23.6,3,W,4
70,2008-04-03,23-095,CLE,CHI,L (-3),38:30,10,24,0.417,3,7,0.429,10,14,0.714,0,5,5,4,2,2,3,33,21.7,-1,L,3
73,2008-04-11,23-103,CLE,CHI,L (-5),38:11,13,21,0.619,2,6,0.333,6,12,0.5,0,6,6,2,3,0,3,34,24.5,-10,L,5
75,2008-04-14,23-106,CLE,PHI,W (+1),41:41,10,18,0.556,1,2,0.5,6,12,0.5,1,3,4,5,2,1,5,27,17.6,-5,W,1
1,2008-10-28,23-303,CLE,BOS,L (-5),36:00,9,21,0.429,0,4,0.0,4,8,0.5,1,6,7,6,2,1,3,22,14.1,-3,L,5
6,2008-11-07,23-313,CLE,IND,W (+4),39:20,11,24,0.458,1,6,0.167,4,7,0.571,2,7,9,8,1,4,4,27,21.5,-3,W,4
24,2008-12-13,23-349,CLE,ATL,L (-5),45:40,10,19,0.526,2,7,0.286,11,12,0.917,2,4,6,9,4,1,1,33,35.1,1,L,5
29,2008-12-25,23-361,CLE,WAS,W (+4),38:13,6,13,0.462,0,2,0.0,6,10,0.6,0,5,5,6,3,1,3,18,15.7,-4,W,4
33,2009-01-04,24-005,CLE,WAS,L (-3),40:46,11,22,0.5,3,9,0.333,5,8,0.625,0,6,6,10,1,2,7,30,20.4,0,L,3
41,2009-01-23,24-024,CLE,GSW,W (+1),40:39,10,24,0.417,2,5,0.4,10,16,0.625,2,7,9,8,3,2,2,32,27.5,12,W,1
42,2009-01-24,24-025,CLE,UTA,W (+5),41:08,14,27,0.519,1,6,0.167,4,6,0.667,4,10,14,9,1,0,2,33,29.6,16,W,5
48,2009-02-04,24-036,CLE,NYK,W (+5),44:03,17,33,0.515,2,7,0.286,16,19,0.842,0,9,9,11,0,2,3,52,42.9,7,W,5
50,2009-02-10,24-042,CLE,IND,L (-1),41:10,15,21,0.714,4,7,0.571,13,14,0.929,0,7,7,4,1,1,7,47,37.1,7,L,1
58,2009-03-01,24-061,CLE,ATL,W (+1),43:43,8,20,0.4,2,7,0.286,8,14,0.571,1,5,6,11,1,2,0,26,23.9,4,W,1
63,2009-03-10,24-070,CLE,LAC,W (+4),43:42,10,23,0.435,0,6,0.0,12,16,0.75,4,9,13,11,2,2,4,32,30.1,7,W,4
65,2009-03-13,24-073,CLE,SAC,W (+3),46:59,16,30,0.533,4,11,0.364,15,17,0.882,0,4,4,9,2,3,3,51,43.4,6,W,3
66,2009-03-15,24-075,CLE,NYK,W (+5),39:52,9,17,0.529,0,3,0.0,1,3,0.333,1,7,8,10,4,3,3,19,22.4,-1,W,5
67,2009-03-17,24-077,CLE,ORL,W (+4),42:40,15,27,0.556,4,7,0.571,9,10,0.9,2,10,12,8,4,1,6,43,38.0,5,W,4
68,2009-03-19,24-079,CLE,POR,W (+5),46:47,10,22,0.455,0,3,0.0,6,11,0.545,0,11,11,10,1,2,0,26,23.7,-1,W,5
6,2009-11-05,24-310,CLE,CHI,L (-1),38:13,9,17,0.529,1,4,0.25,6,9,0.667,0,7,7,6,1,1,3,25,20.5,-1,L,1
10,2009-11-14,24-319,CLE,UTA,W (+4),37:33,6,15,0.4,0,3,0.0,9,12,0.75,0,6,6,9,2,1,2,21,20.1,6,W,4
21,2009-12-08,24-343,CLE,MEM,L (-2),44:47,14,29,0.483,4,11,0.364,11,12,0.917,4,9,13,6,0,1,5,43,32.5,6,L,2
23,2009-12-11,24-346,CLE,POR,W (+5),37:36,14,24,0.583,1,2,0.5,4,6,0.667,1,6,7,7,1,2,4,33,26.4,8,W,5
27,2009-12-18,24-353,CLE,MIL,W (+3),38:22,6,13,0.462,2,4,0.5,12,14,0.857,1,9,10,8,0,3,6,26,23.2,3,W,3
34,2009-12-30,25-000,CLE,ATL,W (+5),43:12,15,23,0.652,4,6,0.667,14,16,0.875,3,7,10,6,2,2,3,48,44.7,7,W,5
36,2010-01-03,25-004,CLE,CHA,L (-3),42:51,13,21,0.619,2,6,0.333,1,2,0.5,0,7,7,6,1,1,1,29,24.9,-2,L,3
38,2010-01-08,25-009,CLE,DEN,L (-2),41:18,12,28,0.429,2,8,0.25,9,13,0.692,2,4,6,7,1,0,8,35,18.7,6,L,2
40,2010-01-11,25-012,CLE,GSW,W (+3),41:37,12,23,0.522,1,4,0.25,12,14,0.857,1,7,8,11,2,4,2,37,37.8,12,W,3
41,2010-01-14,25-015,CLE,UTA,L (-1),40:25,12,20,0.6,4,6,0.667,8,12,0.667,1,8,9,6,5,1,5,36,32.8,7,L,1
42,2010-01-16,25-017,CLE,LAC,W (+1),38:54,12,20,0.6,3,6,0.5,5,7,0.714,2,2,4,4,2,1,5,32,23.3,-1,W,1
45,2010-01-23,25-024,CLE,OKC,W (+1),42:38,9,19,0.474,6,10,0.6,13,19,0.684,0,9,9,12,1,1,6,37,30.9,-1,W,1
46,2010-01-25,25-026,CLE,MIA,W (+1),38:31,9,23,0.391,2,9,0.222,12,17,0.706,0,9,9,4,1,0,4,32,18.8,1,W,1
55,2010-02-18,25-050,CLE,DEN,L (-2),47:00,15,33,0.455,1,9,0.111,12,17,0.706,1,12,13,15,2,4,3,43,40.1,-5,L,2
64,2010-03-12,25-072,CLE,PHI,W (+5),42:06,7,18,0.389,3,10,0.3,6,12,0.5,0,6,6,10,1,3,1,23,20.9,2,W,5
67,2010-03-17,25-077,CLE,IND,W (+5),38:43,11,24,0.458,2,4,0.5,8,10,0.8,1,8,9,9,3,2,6,32,25.8,14,W,5
71,2010-03-26,25-086,CLE,SAS,L (-5),39:18,11,21,0.524,1,6,0.167,4,7,0.571,0,5,5,10,2,0,5,27,20.2,-5,L,5
73,2010-03-31,25-091,CLE,MIL,W (+3),39:05,7,17,0.412,0,1,0.0,9,13,0.692,1,8,9,7,1,1,4,23,17.2,10,W,3
